river,river_id,station,station_id
Deduru Oya (RB 99),8,Ridi bendi Ella (Dam),73
Kelani Ganga (RB 01),22,Seethawaka Ganga,74
KelaniGanga (RB01),23,SeethawakaGanga,75
Heda Oya (RB 36),15,Siyambalanduwa,76
Mahaweli Ganga (RB 60),39,Taldena,77
Kirindi Oya (RB 22),24,Tanamalwila,78
Malwathu Oya (RB 90),41,Tantirimale,79
Gin Ganga (RB 09),12,Tawalama,80
Nilwala Ganga (RB 12),49,Urawa,81
Nilwala Ganga (RB 12),49,Urubokka Ganga,82
(RB 12),4,Urubokka Ganga,82
NilwalaGanga (RB12),50,UrubokkaGanga,83
Walawe Ganga (RB 18),51,Walawe Ganga,84
WalaweGanga (RB18),52,WalaweGanga,85
Kirindi Oya (RB 22),24,Wellawaya,86
Mahaweli Ganga (RB 60),39,Weragantota,87
Maa Oya (RB 69) Mukunu Oya,30,Yakawewa,88
Yan Oya (RB 67),53,Yan Oya,89
YanOya (RB67),54,YanOya,90
